id,crim,zn,indus,chas,nox,rm,age,dis,rad,tax,ptratio,b,lstat,if_anomaly
0,0.00632,18.0,2.31,0.0,0.5379999999999999,6.575,65.2,4.09,1.0,296.0,15.3,396.9,4.98,1
1,0.02731,0.0,7.07,0.0,0.469,6.421,78.9,4.9671,2.0,242.0,17.8,396.9,9.14,1
2,0.02729,0.0,7.07,0.0,0.469,7.185,61.1,4.9671,2.0,242.0,17.8,392.83,4.03,1
3,0.03237,0.0,2.18,0.0,0.458,6.997999999999998,45.8,6.0622,3.0,222.0,18.7,394.63,2.94,1
4,0.06905,0.0,2.18,0.0,0.458,7.147,54.2,6.0622,3.0,222.0,18.7,396.9,5.33,1
5,0.02985,0.0,2.18,0.0,0.458,6.43,58.7,6.0622,3.0,222.0,18.7,394.12,5.21,1
6,0.08829,12.5,7.87,0.0,0.524,6.0120000000000005,66.6,5.5605,5.0,311.0,15.2,395.6,12.43,1
7,0.14455,12.5,7.87,0.0,0.524,6.1720000000000015,96.1,5.9505,5.0,311.0,15.2,396.9,19.15,1
8,0.21124,12.5,7.87,0.0,0.524,5.631,100.0,6.0821,5.0,311.0,15.2,386.63,29.93,1
9,0.17004,12.5,7.87,0.0,0.524,6.004,85.9,6.5921,5.0,311.0,15.2,386.71,17.1,1
10,0.22489,12.5,7.87,0.0,0.524,6.377000000000002,94.3,6.3467,5.0,311.0,15.2,392.52,20.45,1
11,0.11747,12.5,7.87,0.0,0.524,6.009,82.9,6.2267,5.0,311.0,15.2,396.9,13.27,1
12,0.09378,12.5,7.87,0.0,0.524,5.8889999999999985,39.0,5.4509,5.0,311.0,15.2,390.5,15.71,1
13,0.62976,0.0,8.14,0.0,0.5379999999999999,5.949,61.8,4.7075,4.0,307.0,21.0,396.9,8.26,1
14,0.6379600000000001,0.0,8.14,0.0,0.5379999999999999,6.096,84.5,4.4619,4.0,307.0,21.0,380.02,10.26,1
15,0.62739,0.0,8.14,0.0,0.5379999999999999,5.834,56.5,4.4986,4.0,307.0,21.0,395.62,8.47,1
16,1.05393,0.0,8.14,0.0,0.5379999999999999,5.935,29.3,4.4986,4.0,307.0,21.0,386.85,6.58,1
17,0.7842,0.0,8.14,0.0,0.5379999999999999,5.99,81.7,4.2579,4.0,307.0,21.0,386.75,14.67,1
18,0.80271,0.0,8.14,0.0,0.5379999999999999,5.456,36.6,3.7965,4.0,307.0,21.0,288.99,11.69,1
19,0.7258,0.0,8.14,0.0,0.5379999999999999,5.727,69.5,3.7965,4.0,307.0,21.0,390.95,11.28,1
20,1.25179,0.0,8.14,0.0,0.5379999999999999,5.57,98.1,3.7979,4.0,307.0,21.0,376.57,21.02,1
21,0.8520399999999999,0.0,8.14,0.0,0.5379999999999999,5.965,89.2,4.0123,4.0,307.0,21.0,392.53,13.83,1
22,1.2324700000000002,0.0,8.14,0.0,0.5379999999999999,6.142,91.7,3.9769,4.0,307.0,21.0,396.9,18.72,1
23,0.98843,0.0,8.14,0.0,0.5379999999999999,5.813,100.0,4.0952,4.0,307.0,21.0,394.54,19.88,1
24,0.75026,0.0,8.14,0.0,0.5379999999999999,5.924,94.1,4.3996,4.0,307.0,21.0,394.33,16.3,1
25,0.84054,0.0,8.14,0.0,0.5379999999999999,5.599,85.7,4.4546,4.0,307.0,21.0,303.42,16.51,1
26,0.67191,0.0,8.14,0.0,0.5379999999999999,5.813,90.3,4.682,4.0,307.0,21.0,376.88,14.81,1
27,0.95577,0.0,8.14,0.0,0.5379999999999999,6.0470000000000015,88.8,4.4534,4.0,307.0,21.0,306.38,17.28,1
28,0.77299,0.0,8.14,0.0,0.5379999999999999,6.495,94.4,4.4547,4.0,307.0,21.0,387.94,12.8,1
29,1.00245,0.0,8.14,0.0,0.5379999999999999,6.674,87.3,4.239,4.0,307.0,21.0,380.23,11.98,1
30,1.13081,0.0,8.14,0.0,0.5379999999999999,5.712999999999999,94.1,4.2330000000000005,4.0,307.0,21.0,360.17,22.6,1
31,1.35472,0.0,8.14,0.0,0.5379999999999999,6.072,100.0,4.175,4.0,307.0,21.0,376.73,13.04,1
32,1.38799,0.0,8.14,0.0,0.5379999999999999,5.95,82.0,3.99,4.0,307.0,21.0,232.6,27.71,-1
33,1.15172,0.0,8.14,0.0,0.5379999999999999,5.7010000000000005,95.0,3.7872,4.0,307.0,21.0,358.77,18.35,1
34,1.61282,0.0,8.14,0.0,0.5379999999999999,6.096,96.9,3.7598,4.0,307.0,21.0,248.31,20.34,1
35,0.06417,0.0,5.96,0.0,0.499,5.933,68.2,3.3603,5.0,279.0,19.2,396.9,9.68,1
36,0.09744,0.0,5.96,0.0,0.499,5.841,61.4,3.3779,5.0,279.0,19.2,377.56,11.41,1
37,0.08014,0.0,5.96,0.0,0.499,5.85,41.5,3.9342,5.0,279.0,19.2,396.9,8.77,1
38,0.17505,0.0,5.96,0.0,0.499,5.966,30.2,3.8473,5.0,279.0,19.2,393.43,10.13,1
39,0.02763,75.0,2.95,0.0,0.428,6.595,21.8,5.4011,3.0,252.0,18.3,395.63,4.32,1
40,0.033589999999999995,75.0,2.95,0.0,0.428,7.024,15.8,5.4011,3.0,252.0,18.3,395.62,1.98,1
41,0.12744,0.0,6.91,0.0,0.448,6.77,2.9,5.7209,3.0,233.0,17.9,385.41,4.84,1
42,0.1415,0.0,6.91,0.0,0.448,6.169,6.6,5.7209,3.0,233.0,17.9,383.37,5.81,1
43,0.15936,0.0,6.91,0.0,0.448,6.211,6.5,5.7209,3.0,233.0,17.9,394.46,7.44,1
44,0.12269,0.0,6.91,0.0,0.448,6.069,40.0,5.7209,3.0,233.0,17.9,389.39,9.55,1
45,0.17142000000000002,0.0,6.91,0.0,0.448,5.682,33.8,5.1004,3.0,233.0,17.9,396.9,10.21,1
46,0.18836,0.0,6.91,0.0,0.448,5.7860000000000005,33.3,5.1004,3.0,233.0,17.9,396.9,14.15,1
47,0.22927,0.0,6.91,0.0,0.448,6.03,85.5,5.6894,3.0,233.0,17.9,392.74,18.8,1
48,0.25387,0.0,6.91,0.0,0.448,5.399,95.3,5.87,3.0,233.0,17.9,396.9,30.81,1
49,0.21977,0.0,6.91,0.0,0.448,5.602,62.0,6.0877,3.0,233.0,17.9,396.9,16.2,1
50,0.08872999999999999,21.0,5.64,0.0,0.439,5.962999999999999,45.7,6.8147,4.0,243.0,16.8,395.56,13.45,1
51,0.04337,21.0,5.64,0.0,0.439,6.115,63.0,6.8147,4.0,243.0,16.8,393.97,9.43,1
52,0.0536,21.0,5.64,0.0,0.439,6.511,21.1,6.8147,4.0,243.0,16.8,396.9,5.28,1
53,0.04981,21.0,5.64,0.0,0.439,5.997999999999998,21.4,6.8147,4.0,243.0,16.8,396.9,8.43,1
54,0.0136,75.0,4.0,0.0,0.41,5.888,47.6,7.3197,3.0,469.0,21.1,396.9,14.8,1
55,0.01311,90.0,1.22,0.0,0.403,7.249,21.9,8.6966,5.0,226.0,17.9,395.93,4.81,1
56,0.02055,85.0,0.74,0.0,0.41,6.382999999999999,35.7,9.1876,2.0,313.0,17.3,396.9,5.77,1
57,0.01432,100.0,1.32,0.0,0.411,6.816,40.5,8.3248,5.0,256.0,15.1,392.9,3.95,1
58,0.15445,25.0,5.13,0.0,0.453,6.145,29.2,7.8148,8.0,284.0,19.7,390.68,6.86,1
59,0.10328,25.0,5.13,0.0,0.453,5.9270000000000005,47.2,6.932,8.0,284.0,19.7,396.9,9.22,1
60,0.14932,25.0,5.13,0.0,0.453,5.7410000000000005,66.2,7.2254,8.0,284.0,19.7,395.11,13.15,1
61,0.17171,25.0,5.13,0.0,0.453,5.966,93.4,6.8185,8.0,284.0,19.7,378.08,14.44,1
62,0.11027,25.0,5.13,0.0,0.453,6.456,67.8,7.2255,8.0,284.0,19.7,396.9,6.73,1
63,0.1265,25.0,5.13,0.0,0.453,6.7620000000000005,43.4,7.9809,8.0,284.0,19.7,395.58,9.5,1
64,0.01951,17.5,1.38,0.0,0.4161,7.104,59.5,9.2229,3.0,216.0,18.6,393.24,8.05,1
65,0.03584,80.0,3.37,0.0,0.398,6.29,17.8,6.6115,4.0,337.0,16.1,396.9,4.67,1
66,0.04379,80.0,3.37,0.0,0.398,5.787000000000001,31.1,6.6115,4.0,337.0,16.1,396.9,10.24,1
67,0.05789,12.5,6.07,0.0,0.409,5.877999999999999,21.4,6.497999999999998,4.0,345.0,18.9,396.21,8.1,1
68,0.13554000000000002,12.5,6.07,0.0,0.409,5.5939999999999985,36.8,6.497999999999998,4.0,345.0,18.9,396.9,13.09,1
69,0.12816,12.5,6.07,0.0,0.409,5.885,33.0,6.497999999999998,4.0,345.0,18.9,396.9,8.79,1
70,0.08826,0.0,10.81,0.0,0.413,6.417000000000002,6.6,5.2873,4.0,305.0,19.2,383.73,6.72,1
71,0.15875999999999998,0.0,10.81,0.0,0.413,5.961,17.5,5.2873,4.0,305.0,19.2,376.94,9.88,1
72,0.09164,0.0,10.81,0.0,0.413,6.065,7.8,5.2873,4.0,305.0,19.2,390.91,5.52,1
73,0.19539,0.0,10.81,0.0,0.413,6.245,6.2,5.2873,4.0,305.0,19.2,377.17,7.54,1
74,0.07896,0.0,12.83,0.0,0.4370000000000001,6.273,6.0,4.2515,5.0,398.0,18.7,394.92,6.78,1
75,0.09512,0.0,12.83,0.0,0.4370000000000001,6.2860000000000005,45.0,4.5026,5.0,398.0,18.7,383.23,8.94,1
76,0.10153,0.0,12.83,0.0,0.4370000000000001,6.279,74.5,4.0522,5.0,398.0,18.7,373.66,11.97,1
77,0.08707000000000001,0.0,12.83,0.0,0.4370000000000001,6.14,45.8,4.0905,5.0,398.0,18.7,386.96,10.27,1
78,0.05646,0.0,12.83,0.0,0.4370000000000001,6.232,53.7,5.0141,5.0,398.0,18.7,386.4,12.34,1
79,0.08387,0.0,12.83,0.0,0.4370000000000001,5.874,36.6,4.5026,5.0,398.0,18.7,396.06,9.1,1
80,0.04113,25.0,4.86,0.0,0.426,6.727,33.5,5.4007,4.0,281.0,19.0,396.9,5.29,1
81,0.04462,25.0,4.86,0.0,0.426,6.619,70.4,5.4007,4.0,281.0,19.0,395.63,7.22,1
82,0.03659,25.0,4.86,0.0,0.426,6.3020000000000005,32.2,5.4007,4.0,281.0,19.0,396.9,6.72,1
83,0.03551,25.0,4.86,0.0,0.426,6.167000000000002,46.7,5.4007,4.0,281.0,19.0,390.64,7.51,1
84,0.05059,0.0,4.49,0.0,0.449,6.3889999999999985,48.0,4.7794,3.0,247.0,18.5,396.9,9.62,1
85,0.05735,0.0,4.49,0.0,0.449,6.63,56.1,4.4377,3.0,247.0,18.5,392.3,6.53,1
86,0.05188,0.0,4.49,0.0,0.449,6.015,45.1,4.4272,3.0,247.0,18.5,395.99,12.86,1
87,0.07151,0.0,4.49,0.0,0.449,6.121,56.8,3.7476,3.0,247.0,18.5,395.15,8.44,1
88,0.0566,0.0,3.41,0.0,0.489,7.0070000000000014,86.3,3.4217,2.0,270.0,17.8,396.9,5.5,1
89,0.053020000000000005,0.0,3.41,0.0,0.489,7.079,63.1,3.4145,2.0,270.0,17.8,396.06,5.7,1
90,0.04684,0.0,3.41,0.0,0.489,6.417000000000002,66.1,3.0923,2.0,270.0,17.8,392.18,8.81,1
91,0.03932,0.0,3.41,0.0,0.489,6.405,73.9,3.0921,2.0,270.0,17.8,393.55,8.2,1
92,0.04203,28.0,15.04,0.0,0.464,6.442,53.6,3.6659,4.0,270.0,18.2,395.01,8.16,1
93,0.02875,28.0,15.04,0.0,0.464,6.211,28.9,3.6659,4.0,270.0,18.2,396.33,6.21,1
94,0.04294,28.0,15.04,0.0,0.464,6.249,77.3,3.615,4.0,270.0,18.2,396.9,10.59,1
95,0.12204,0.0,2.89,0.0,0.445,6.625,57.8,3.4952,2.0,276.0,18.0,357.98,6.65,1
96,0.11504,0.0,2.89,0.0,0.445,6.1629999999999985,69.6,3.4952,2.0,276.0,18.0,391.83,11.34,1
97,0.12083,0.0,2.89,0.0,0.445,8.068999999999999,76.0,3.4952,2.0,276.0,18.0,396.9,4.21,1
98,0.08187,0.0,2.89,0.0,0.445,7.82,36.9,3.4952,2.0,276.0,18.0,393.53,3.57,1
99,0.0686,0.0,2.89,0.0,0.445,7.416,62.5,3.4952,2.0,276.0,18.0,396.9,6.19,1
100,0.14866,0.0,8.56,0.0,0.52,6.727,79.9,2.7778,5.0,384.0,20.9,394.76,9.42,1
101,0.11432,0.0,8.56,0.0,0.52,6.7810000000000015,71.3,2.8561,5.0,384.0,20.9,395.58,7.67,1
102,0.22876,0.0,8.56,0.0,0.52,6.405,85.4,2.7147,5.0,384.0,20.9,70.8,10.63,1
103,0.21161,0.0,8.56,0.0,0.52,6.1370000000000005,87.4,2.7147,5.0,384.0,20.9,394.47,13.44,1
104,0.1396,0.0,8.56,0.0,0.52,6.167000000000002,90.0,2.421,5.0,384.0,20.9,392.69,12.33,1
105,0.13262000000000002,0.0,8.56,0.0,0.52,5.851,96.7,2.1069,5.0,384.0,20.9,394.05,16.47,1
106,0.1712,0.0,8.56,0.0,0.52,5.836,91.9,2.211,5.0,384.0,20.9,395.67,18.66,1
107,0.13117,0.0,8.56,0.0,0.52,6.127000000000002,85.2,2.1224,5.0,384.0,20.9,387.69,14.09,1
108,0.12802,0.0,8.56,0.0,0.52,6.474,97.1,2.4329,5.0,384.0,20.9,395.24,12.27,1
109,0.26363000000000003,0.0,8.56,0.0,0.52,6.229,91.2,2.5451,5.0,384.0,20.9,391.23,15.55,1
110,0.10793,0.0,8.56,0.0,0.52,6.195,54.4,2.7778,5.0,384.0,20.9,393.49,13.0,1
111,0.10084,0.0,10.01,0.0,0.547,6.715,81.6,2.6775,6.0,432.0,17.8,395.59,10.16,1
112,0.12329,0.0,10.01,0.0,0.547,5.9129999999999985,92.9,2.3534,6.0,432.0,17.8,394.95,16.21,1
113,0.22212,0.0,10.01,0.0,0.547,6.0920000000000005,95.4,2.548,6.0,432.0,17.8,396.9,17.09,1
114,0.14231,0.0,10.01,0.0,0.547,6.254,84.2,2.2565,6.0,432.0,17.8,388.74,10.45,1
115,0.17134000000000002,0.0,10.01,0.0,0.547,5.928,88.2,2.4631,6.0,432.0,17.8,344.91,15.76,1
116,0.13158,0.0,10.01,0.0,0.547,6.176,72.5,2.7301,6.0,432.0,17.8,393.3,12.04,1
117,0.15098,0.0,10.01,0.0,0.547,6.021,82.6,2.7474,6.0,432.0,17.8,394.51,10.3,1
118,0.13058,0.0,10.01,0.0,0.547,5.872000000000001,73.1,2.4775,6.0,432.0,17.8,338.63,15.37,1
119,0.14476,0.0,10.01,0.0,0.547,5.731,65.2,2.7592,6.0,432.0,17.8,391.5,13.61,1
120,0.06899,0.0,25.65,0.0,0.581,5.87,69.7,2.2577,2.0,188.0,19.1,389.15,14.37,1
121,0.07165,0.0,25.65,0.0,0.581,6.004,84.1,2.1974,2.0,188.0,19.1,377.67,14.27,1
122,0.09299,0.0,25.65,0.0,0.581,5.961,92.9,2.0869,2.0,188.0,19.1,378.09,17.93,1
123,0.15038,0.0,25.65,0.0,0.581,5.856,97.0,1.9444,2.0,188.0,19.1,370.31,25.41,1
124,0.09849,0.0,25.65,0.0,0.581,5.879,95.8,2.0063,2.0,188.0,19.1,379.38,17.58,1
125,0.16902,0.0,25.65,0.0,0.581,5.9860000000000015,88.4,1.9929,2.0,188.0,19.1,385.02,14.81,1
126,0.38735,0.0,25.65,0.0,0.581,5.613,95.6,1.7572,2.0,188.0,19.1,359.29,27.26,-1
127,0.25915,0.0,21.89,0.0,0.624,5.693,96.0,1.7883,4.0,437.0,21.2,392.11,17.19,1
128,0.32543,0.0,21.89,0.0,0.624,6.431,98.8,1.8125,4.0,437.0,21.2,396.9,15.39,1
129,0.88125,0.0,21.89,0.0,0.624,5.6370000000000005,94.7,1.9799,4.0,437.0,21.2,396.9,18.34,1
130,0.34006,0.0,21.89,0.0,0.624,6.457999999999998,98.9,2.1185,4.0,437.0,21.2,395.04,12.6,1
131,1.19294,0.0,21.89,0.0,0.624,6.3260000000000005,97.7,2.271,4.0,437.0,21.2,396.9,12.26,1
132,0.59005,0.0,21.89,0.0,0.624,6.372000000000001,97.9,2.3274,4.0,437.0,21.2,385.76,11.12,1
133,0.32982,0.0,21.89,0.0,0.624,5.822,95.4,2.4699,4.0,437.0,21.2,388.69,15.03,1
134,0.97617,0.0,21.89,0.0,0.624,5.7570000000000014,98.4,2.346,4.0,437.0,21.2,262.76,17.31,1
135,0.55778,0.0,21.89,0.0,0.624,6.335,98.2,2.1107,4.0,437.0,21.2,394.67,16.96,1
136,0.32264,0.0,21.89,0.0,0.624,5.942,93.5,1.9669,4.0,437.0,21.2,378.25,16.9,1
137,0.35233000000000003,0.0,21.89,0.0,0.624,6.454,98.4,1.8498,4.0,437.0,21.2,394.08,14.59,1
138,0.2498,0.0,21.89,0.0,0.624,5.857,98.2,1.6686,4.0,437.0,21.2,392.04,21.32,1
139,0.54452,0.0,21.89,0.0,0.624,6.151,97.9,1.6687,4.0,437.0,21.2,396.9,18.46,1
140,0.2909,0.0,21.89,0.0,0.624,6.174,93.6,1.6119,4.0,437.0,21.2,388.08,24.16,1
141,1.62864,0.0,21.89,0.0,0.624,5.019,100.0,1.4394,4.0,437.0,21.2,396.9,34.41,-1
142,3.32105,0.0,19.58,1.0,0.871,5.403,100.0,1.3216,5.0,403.0,14.7,396.9,26.82,-1
143,4.0974,0.0,19.58,0.0,0.871,5.468,100.0,1.4118,5.0,403.0,14.7,396.9,26.42,-1
144,2.7797400000000003,0.0,19.58,0.0,0.871,4.9030000000000005,97.8,1.3459,5.0,403.0,14.7,396.9,29.29,-1
145,2.37934,0.0,19.58,0.0,0.871,6.13,100.0,1.4191,5.0,403.0,14.7,172.91,27.8,-1
146,2.15505,0.0,19.58,0.0,0.871,5.627999999999999,100.0,1.5166,5.0,403.0,14.7,169.27,16.65,-1
147,2.36862,0.0,19.58,0.0,0.871,4.926,95.7,1.4608,5.0,403.0,14.7,391.71,29.53,-1
148,2.3309900000000003,0.0,19.58,0.0,0.871,5.186,93.8,1.5296,5.0,403.0,14.7,356.99,28.32,1
149,2.73397,0.0,19.58,0.0,0.871,5.597,94.9,1.5257,5.0,403.0,14.7,351.85,21.45,1
150,1.6566,0.0,19.58,0.0,0.871,6.122000000000001,97.3,1.618,5.0,403.0,14.7,372.8,14.1,1
151,1.49632,0.0,19.58,0.0,0.871,5.404,100.0,1.5916,5.0,403.0,14.7,341.6,13.28,1
152,1.12658,0.0,19.58,1.0,0.871,5.012,88.0,1.6102,5.0,403.0,14.7,343.28,12.12,-1
153,2.14918,0.0,19.58,0.0,0.871,5.709,98.5,1.6232,5.0,403.0,14.7,261.95,15.79,1
154,1.41385,0.0,19.58,1.0,0.871,6.129,96.0,1.7494,5.0,403.0,14.7,321.02,15.12,-1
155,3.53501,0.0,19.58,1.0,0.871,6.152,82.6,1.7455,5.0,403.0,14.7,88.01,15.02,-1
156,2.44668,0.0,19.58,0.0,0.871,5.272,94.0,1.7364,5.0,403.0,14.7,88.63,16.14,-1
157,1.22358,0.0,19.58,0.0,0.605,6.943,97.4,1.8773,5.0,403.0,14.7,363.43,4.59,1
158,1.34284,0.0,19.58,0.0,0.605,6.066,100.0,1.7573,5.0,403.0,14.7,353.89,6.43,1
159,1.4250200000000002,0.0,19.58,0.0,0.871,6.51,100.0,1.7659,5.0,403.0,14.7,364.31,7.39,1
160,1.27346,0.0,19.58,1.0,0.605,6.25,92.6,1.7984,5.0,403.0,14.7,338.92,5.5,1
161,1.46336,0.0,19.58,0.0,0.605,7.489,90.8,1.9709,5.0,403.0,14.7,374.43,1.73,1
162,1.83377,0.0,19.58,1.0,0.605,7.802,98.2,2.0407,5.0,403.0,14.7,389.61,1.92,-1
163,1.51902,0.0,19.58,1.0,0.605,8.375,93.9,2.162,5.0,403.0,14.7,388.45,3.32,-1
164,2.24236,0.0,19.58,0.0,0.605,5.854,91.8,2.422,5.0,403.0,14.7,395.11,11.64,1
165,2.924,0.0,19.58,0.0,0.605,6.101,93.0,2.2834,5.0,403.0,14.7,240.16,9.81,1
166,2.01019,0.0,19.58,0.0,0.605,7.9289999999999985,96.2,2.0459,5.0,403.0,14.7,369.3,3.7,1
167,1.80028,0.0,19.58,0.0,0.605,5.877000000000002,79.2,2.4259,5.0,403.0,14.7,227.61,12.14,1
168,2.3004,0.0,19.58,0.0,0.605,6.319,96.1,2.1,5.0,403.0,14.7,297.09,11.1,1
169,2.44953,0.0,19.58,0.0,0.605,6.402,95.2,2.2625,5.0,403.0,14.7,330.04,11.32,1
170,1.2074200000000002,0.0,19.58,0.0,0.605,5.875,94.6,2.4259,5.0,403.0,14.7,292.29,14.43,1
171,2.3139,0.0,19.58,0.0,0.605,5.88,97.3,2.3887,5.0,403.0,14.7,348.13,12.03,1
172,0.13914,0.0,4.05,0.0,0.51,5.572,88.5,2.5961,5.0,296.0,16.6,396.9,14.69,1
173,0.09178,0.0,4.05,0.0,0.51,6.416,84.1,2.6463,5.0,296.0,16.6,395.5,9.04,1
